x,y,rotation,layer,can_index
263.0475769042969,108.96754455566406,1.9040117263793945,0.16095732152462006,196
208.69883728027344,220.41278076171875,-64.07839965820312,0.787652850151062,17
297.26409912109375,246.64788818359375,142.88134765625,0.09566321969032288,1243
146.42391967773438,99.83523559570312,-129.02978515625,0.0,165
51.34261703491211,249.8363494873047,67.6034164428711,0.9666900634765625,994
120.57626342773438,261.1960144042969,22.372482299804688,0.8231420516967773,506
242.17449951171875,399.3655090332031,-26.564254760742188,0.36430448293685913,514
316.5941467285156,393.46112060546875,-52.39112091064453,0.3509955108165741,1213
17.05742835998535,96.82117462158203,105.08418273925781,0.9505364894866943,785
275.4208679199219,241.90306091308594,16.261199951171875,0.3463495373725891,644
152.68798828125,39.54416275024414,-136.193359375,0.951569676399231,31
48.538700103759766,219.84080505371094,81.29607391357422,1.0,1229
212.73599243164062,11.323197364807129,38.34181213378906,0.06164228916168213,833
264.540283203125,329.7567443847656,-75.20185089111328,0.8545936346054077,32
47.27296829223633,50.697837829589844,7.982497692108154,0.2380133867263794,772
212.21383666992188,194.34869384765625,-133.2356414794922,0.11379866302013397,95
36.03111267089844,209.97866821289062,-144.7689971923828,0.28884756565093994,682
100.02494049072266,300.62109375,117.3435287475586,0.9228150844573975,340
161.11444091796875,78.33525848388672,45.67012023925781,0.04907834529876709,704
213.28451538085938,169.5194549560547,128.3524932861328,0.23560692369937897,731
244.83827209472656,226.50390625,-115.44049835205078,0.7730767726898193,903
297.7773742675781,125.50162506103516,-143.13079833984375,0.5158075094223022,1248
336.773193359375,97.18795013427734,-6.08482551574707,0.6506633758544922,1215
132.5022430419922,172.54583740234375,-29.31958770751953,1.0,315
57.65287399291992,156.0751495361328,8.59695816040039,0.6975557208061218,674
330.6552734375,305.93109130859375,30.447147369384766,0.45574092864990234,482
38.637760162353516,276.3694152832031,80.21946716308594,0.4720125198364258,598
84.20011138916016,317.64300537109375,117.23795318603516,0.168016254901886,1243
52.284645080566406,366.577392578125,-136.15798950195312,0.2983175218105316,86
198.0400390625,58.90679168701172,-139.48648071289062,0.2777779698371887,466
98.07230377197266,154.84071350097656,-157.20626831054688,0.23160427808761597,784
199.7639617919922,266.2239990234375,109.34542846679688,1.0,422
79.60897064208984,345.4822082519531,145.19244384765625,0.5406287312507629,740
114.3922119140625,289.680419921875,-6.4519195556640625,0.4126100540161133,286
187.6307830810547,353.1614990234375,-53.315345764160156,0.0,196
126.60555267333984,388.0906066894531,-150.75833129882812,0.008958756923675537,768
30.360477447509766,84.93329620361328,58.21369552612305,0.34887850284576416,396
165.27688598632812,206.4380645751953,-29.48863410949707,0.3965021073818207,1132
316.1437683105469,310.900146484375,16.618194580078125,0.8386839628219604,269
172.9571533203125,287.1776123046875,89.47259521484375,0.21514937281608582,852
135.6414794921875,354.5653381347656,133.12147521972656,0.4656340479850769,1155
135.21755981445312,339.1999206542969,-151.47413635253906,0.17704041302204132,811
335.0481262207031,33.772064208984375,29.784456253051758,0.6983757615089417,156
148.3079071044922,200.29505920410156,-63.57764434814453,0.15428733825683594,250
47.934837341308594,280.47821044921875,-55.655433654785156,0.846865177154541,559
88.96876525878906,92.52323913574219,-45.33259582519531,0.30700355768203735,1089
230.4115447998047,161.41064453125,-70.42958068847656,0.12845778465270996,594
323.19415283203125,165.47579956054688,140.8777618408203,0.5173044204711914,1229
164.65255737304688,3.1052818298339844,-1.6463623046875,0.3359605669975281,377
93.45736694335938,171.8897247314453,13.295394897460938,0.06145578622817993,761
306.90777587890625,340.0203552246094,50.328636169433594,0.197867751121521,246
0.0,185.4693145751953,18.677536010742188,0.32212644815444946,16
95.56190490722656,214.27674865722656,-48.280479431152344,0.025405287742614746,3
155.53509521484375,37.91513442993164,59.573463439941406,0.6452568173408508,729
55.16371536254883,76.65848541259766,-147.9061737060547,0.4912392497062683,436
294.8076477050781,143.2160186767578,-124.32545471191406,0.5083459615707397,970
315.5023498535156,61.67992401123047,-44.79061508178711,0.8753055334091187,819
168.99179077148438,393.82806396484375,-64.188232421875,0.6587277054786682,770
105.3599853515625,73.5672378540039,-45.44020080566406,0.0545383095741272,512
277.42755126953125,122.8930435180664,110.91460418701172,0.3081040680408478,269
246.468505859375,54.257808685302734,91.8853759765625,0.7458907961845398,505
76.71957397460938,337.60650634765625,19.763259887695312,0.4875701069831848,493
330.92083740234375,299.89154052734375,-25.152374267578125,0.8745601177215576,302
86.15200805664062,214.20457458496094,-21.83095932006836,0.20625682175159454,1011
329.6154479980469,364.06939697265625,27.588783264160156,0.935567319393158,554
295.9072570800781,41.188358306884766,169.92884826660156,0.22672706842422485,657
320.2689208984375,213.11729431152344,135.72703552246094,0.6054834723472595,1075
280.0494384765625,251.4261474609375,168.28189086914062,0.210446298122406,1169
150.50535583496094,5.305680274963379,-105.89131164550781,0.663270115852356,200
148.4660186767578,312.29315185546875,102.85845947265625,0.33789417147636414,857
15.67061996459961,197.44692993164062,-3.1680216789245605,0.7748638391494751,321
91.33949279785156,401.83819580078125,122.5237045288086,0.4019832909107208,852
178.9518280029297,86.36754608154297,117.41691589355469,0.9133137464523315,868
152.88584899902344,290.2269287109375,54.62810134887695,0.9764049649238586,445
208.5218048095703,140.41717529296875,39.11260986328125,0.7882660627365112,455
192.98756408691406,223.63153076171875,166.56312561035156,0.95489102602005,1210
182.5076904296875,332.0030822753906,159.27621459960938,0.8275291323661804,142
76.15515899658203,178.799072265625,94.20870971679688,0.353543221950531,252
128.4614715576172,283.55975341796875,-48.519073486328125,0.30040937662124634,1050
285.9959411621094,314.4485778808594,133.89535522460938,0.8399572372436523,407
140.41651916503906,203.567626953125,-24.083812713623047,0.7067722082138062,736
239.85743713378906,262.4096984863281,124.62336730957031,0.6593176126480103,152
85.92611694335938,155.0441131591797,114.57546997070312,0.7851508259773254,503
160.11256408691406,15.976104736328125,127.0694808959961,0.9857344627380371,1090
109.30962371826172,17.837200164794922,-42.41560363769531,0.3127552270889282,672
160.7232208251953,170.88426208496094,-149.81739807128906,0.5262875556945801,1139
148.37744140625,40.144168853759766,-57.06229019165039,0.6821457743644714,342
293.53289794921875,53.279720306396484,146.13323974609375,0.0,1230
236.98277282714844,379.54217529296875,90.6180648803711,0.981174886226654,507
181.47830200195312,132.80154418945312,46.34877014160156,0.7702669501304626,924
44.118167877197266,221.0403289794922,-101.80457305908203,0.7530028820037842,700
27.343448638916016,160.9263458251953,20.350543975830078,0.24515032768249512,1035
240.08871459960938,61.98657989501953,-146.93597412109375,0.6117942333221436,1182
125.85662841796875,18.306194305419922,-92.9166030883789,0.3513774275779724,646
191.69390869140625,269.3025207519531,70.73005676269531,0.6402409076690674,1092
84.32440185546875,5.031427383422852,164.9755859375,0.0,278
331.9368896484375,372.8479919433594,-61.05216979980469,0.044745683670043945,1144
297.7787780761719,263.97113037109375,-128.2367401123047,0.047772958874702454,1025
183.3467254638672,380.16668701171875,101.4117431640625,0.13837575912475586,613
79.61262512207031,213.39956665039062,-62.12348937988281,0.6609272360801697,674
225.3639373779297,242.31268310546875,136.32215881347656,0.9137352705001831,575
302.26214599609375,275.7933044433594,-27.051395416259766,0.9343533515930176,958
142.19967651367188,158.69065856933594,-139.52191162109375,0.44298645853996277,390
166.06935119628906,106.85176086425781,65.02910614013672,0.1825351119041443,113
31.338701248168945,226.1733856201172,-146.1084442138672,0.9664331674575806,421
295.590576171875,205.62515258789062,162.9198455810547,0.018904507160186768,316
15.800409317016602,345.0474548339844,-12.800872802734375,0.03726458549499512,728
322.1897888183594,185.4879913330078,3.107879638671875,0.6554588079452515,196
45.134220123291016,308.20770263671875,-44.735992431640625,0.7726895213127136,722
284.3832092285156,130.40966796875,-66.5830307006836,0.14015084505081177,830
3.31550669670105,373.1916809082031,-62.86605453491211,0.15804177522659302,836
233.67950439453125,156.4495391845703,55.55121994018555,0.043764859437942505,1070
157.26309204101562,272.9964294433594,-79.02516174316406,0.555422306060791,820
214.99588012695312,131.0266876220703,-127.50824737548828,0.5131800770759583,651
323.380859375,358.77508544921875,89.76057434082031,0.8829048871994019,53
64.88579559326172,33.28908920288086,-14.656088829040527,0.166343554854393,584
307.3786315917969,87.88968658447266,106.51010131835938,0.30914008617401123,652
7.2849273681640625,112.03416442871094,-37.26666259765625,0.7774587869644165,1014
313.6783752441406,269.5016174316406,-64.05091857910156,0.13894838094711304,859
11.708126068115234,305.3013610839844,-134.64244079589844,0.21566776931285858,881
54.11021041870117,69.77669525146484,138.61447143554688,0.19344684481620789,205
190.43441772460938,157.77996826171875,-6.983393669128418,0.9388136267662048,18
264.53076171875,23.82408332824707,117.38018798828125,0.6137740015983582,660
251.43943786621094,396.8946228027344,-126.57157897949219,0.48193490505218506,610
88.56129455566406,345.5788879394531,-125.24693298339844,0.8583840727806091,1007
194.28118896484375,315.35205078125,86.96601867675781,0.7561315894126892,542
